==================== LULESH 完整性能采集汇总 ====================
Binary: ./scripts/build-cuda/lulesh2.0
Date: 2026年 03月 29日 星期日 19:19:00 CEST
Output dir: reports/profile-complete-20260329_1919

=== Step 1: GPU 状态快照 ===
name, temperature.gpu, clocks.current.sm [MHz], clocks.max.sm [MHz], power.draw [W], power.limit [W], clocks_event_reasons.active
NVIDIA GeForce RTX 4070 Laptop GPU, 51, 210 MHz, 3105 MHz, 5.54 W, [N/A], 0x0000000000000001

=== Step 2: FOM 扩展规模测试 ===
>>> Size 30 (GPU 预热中...)
  [Run 1/3] 30,1,FOM=11677.039, Time_s=0.46, Power=19.53, Clock=2415
  [Run 2/3] 30,2,FOM=12809.716, Time_s=0.42, Power=27.57, Clock=2415
  [Run 3/3] 30,3,FOM=12812.209, Time_s=0.42, Power=29.33, Clock=2415
  >> 平均 FOM: 12432.98
--------------------------------------------------
>>> Size 45 (GPU 预热中...)
  [Run 1/3] 45,1,FOM=18394.227, Time_s=0.99, Power=34.43, Clock=2415
  [Run 2/3] 45,2,FOM=22675.046, Time_s=0.80, Power=34.96, Clock=2415
  [Run 3/3] 45,3,FOM=19611.725, Time_s=0.93, Power=36.95, Clock=2415
  >> 平均 FOM: 20226.99
--------------------------------------------------
>>> Size 60 (GPU 预热中...)
  [Run 1/3] 60,1,FOM=23471.36, Time_s=1.84, Power=43.37, Clock=2415
  [Run 2/3] 60,2,FOM=25112.483, Time_s=1.72, Power=41.74, Clock=2415
  [Run 3/3] 60,3,FOM=25215.367, Time_s=1.71, Power=41.83, Clock=2415
  >> 平均 FOM: 24599.73
--------------------------------------------------
>>> Size 90 (GPU 预热中...)
  [Run 1/3] 90,1,FOM=30132.203, Time_s=4.84, Power=46.27, Clock=2415
  [Run 2/3] 90,2,FOM=26291.758, Time_s=5.55, Power=47.00, Clock=2415
  [Run 3/3] 90,3,FOM=29609.063, Time_s=4.92, Power=47.07, Clock=2415
  >> 平均 FOM: 28677.67
--------------------------------------------------
=== Step 3: Nsight Systems Size=30 ===
--- GPU Kernel 耗时分布 ---
Generating SQLite file reports/profile-complete-20260329_1919/nsys_s30.sqlite from reports/profile-complete-20260329_1919/nsys_s30.nsys-rep
Processing [reports/profile-complete-20260329_1919/nsys_s30.sqlite] with [/opt/nvidia/nsight-systems/2024.6.2/host-linux-x64/reports/cuda_gpu_sum.py]... 

 ** CUDA GPU Summary (Kernels/MemOps) (cuda_gpu_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)   Category                                                 Operation                                              
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  -----------  ----------------------------------------------------------------------------------------------------
     30.4        3,459,262        350    9,883.6   11,584.0     6,688    11,776      2,286.3  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<CalcEnergyForElems(K…
     13.3        1,510,239         10  151,023.9  150,671.5   150,560   153,888      1,012.2  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<CalcHourglassControl…
     11.3        1,290,720        350    3,687.8    3,936.0     3,168     4,160        333.1  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<EvalEOSForElems(Doma…
      7.9          900,192         10   90,019.2   90,000.0    89,920    90,240         91.1  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<CalcLagrangeElements…
      7.4          837,312         10   83,731.2   83,408.0    83,104    86,528      1,023.7  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<IntegrateStressForEl…
      6.2          706,559        485    1,456.8      448.0       352    69,503      5,095.3  MEMORY_OPER  [CUDA memcpy Host-to-Device]                                                                        
      5.0          573,856         10   57,385.6   57,408.0    57,216    57,440         64.1  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<CalcMonotonicQGradie…
      4.4          498,016        343    1,451.9    1,248.0       384     3,168        809.7  MEMORY_OPER  [CUDA memset]                                                                                       
      3.0          336,064        110    3,055.1    2,880.0     2,752     3,936        396.7  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<EvalEOSForElems(Doma…
      2.1          238,080         12   19,840.0    8,944.0     1,312    65,248     21,670.5  MEMORY_OPER  [CUDA memcpy Device-to-Host]                                                                        
      1.9          211,968         10   21,196.8   21,120.0    21,120    21,760        199.1  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<CalcMonotonicQForEle…
      1.5          168,736         10   16,873.6   16,848.0    16,704    17,280        152.4  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<CalcAccelerationForN…
      1.1          126,848         10   12,684.8   12,672.0    12,416    12,960        167.4  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<CalcHourglassControl…
      1.0          115,392         10   11,539.2   11,472.0    11,360    12,032        199.1  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<IntegrateStressForEl…
      1.0          110,400         10   11,040.0   11,264.0     9,664    11,328        510.4  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelReduce<Kokkos::Impl::Com…
      0.7           77,663         10    7,766.3    7,279.5     7,200    12,224      1,566.9  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelReduce<Kokkos::Impl::Com…
      0.4           43,872         10    4,387.2    4,384.0     4,320     4,512         53.2  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<CalcVelocityAndPosit…
      0.4           41,216          1   41,216.0   41,216.0    41,216    41,216          0.0  CUDA_KERNEL  desul::<unnamed>::init_lock_arrays_cuda_kernel()                                                    
      0.3           32,576         10    3,257.6    3,264.0     3,232     3,264         13.5  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<ApplyMaterialPropert…
      0.2           18,816         10    1,881.6    1,888.0     1,856     1,888         13.5  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<UpdateVolumesForElem…
